"Id","SalePrice"
2785,98375871.1980485
2786,3566417.06223739
2787,67173683.5316666
2788,50463316.5326796
2789,3692329217.27597
2790,14757692.5060855
2791,279832920.566828
2792,244062442.917645
2793,148642897.187142
2794,34233838.4095094
2795,47412081.7775503
2796,73704698.7862792
2797,85074395505.8645
2798,13686892.8969338
2799,2888462.19340234
2800,11268682.0592559
2801,342673516.880288
2802,93509660.394714
2803,1059635886666.73
2804,141756.122027433
2805,101708.509239751
2806,78051580.852089
2807,986377020.110793
2808,803369402.494887
2809,218709755.098028
2810,682444997.410895
2811,2221604445.92832
2812,380860078.887037
2813,1479158793552.86
2814,1325598180157.64
2815,118211450.690365
2816,884527718044.582
2817,481488345.899197
2818,72932613.3884966
2819,5223885.74862462
2820,346455167.398329
2821,72350543.4599702
2822,45043742.7702895
2823,828085998235.125
2824,304560559113.064
2825,143829.457210144
2826,683282569.117691
2827,490927269.185827
2828,256528364.569368
2829,12281794546.7724
2830,9593709627.36033
2831,3366785116.26225
2832,706262214982.416
2833,102598981333.468
2834,459042384.546371
2835,113266692471.5
2836,110467185.838396
2837,13247070735.317
2838,1126758651.13657
2839,97027595.4043335
2840,21509891793.0573
2841,191409100.920069
2842,507178808.917395
2843,35089853.060691
2844,564588363.838146
2845,137131018.074678
2846,171049561.338482
2847,176917890.003867
2848,13058962911.4472
2849,239025507.15995
2850,1934729910.54732
2851,1266532805.99897
2852,1237940869.54082
2853,433883512.938966
2854,136262815.5436
2855,16651919835.9095
2856,198927231.247461
2857,109982317.879088
2858,10762791887.7864
2859,28181155.0215616
2860,358758128.479158
2861,1821195959.27078
2862,122501697.444561
2863,221661375.216327
2864,2710229021.29767
2865,12263623.3920105
2866,433080781.567671
2867,15175259.5178923
2868,99392917.2136644
2869,743187340.912899
2870,311316135.040731
2871,102485031.968006
2872,2985160.2027283
2873,15488481.3385992
2874,749576838.821597
2875,69501103.7021312
2876,26716293.799309
2877,64290517.5856628
2878,121665340.340488
2879,431040109.173601
2880,88727542.2165364
2881,109173409.196176
2882,233548784.034601
2883,772263871.144669
2884,35617443.2508824
2885,50886664.6777278
2886,2637863254.65012
2887,287203921.236494
2888,151949347.642339
2889,2169566.37583416
2890,14211571.1482648
2891,356579076.529372
2892,52438.7256030726
2893,17925110.785499
2894,336905.550538409
2895,103772257971.799
2896,108349753409.237
2897,114755604329.227
2898,126023588740.794
2899,41148755441.5503
2900,1548837042.70596
2901,121507923736.545
2902,14037583226.7923
2903,405060619618.688
2904,1029217785631.79
2905,91819.2202995459
2906,7313079003.75672
2907,954975.898671494
2908,143219958.069671
2909,117586241314.264
2910,12595436.1160867
2911,7558519.15558749
2912,1180597625.86214
2913,7534164.43766438
2914,6922385.89659597
2915,7371378.53923332
2916,7609470.11833027
2917,3455391198.49547
2918,200788290.733017
2919,748752755.277801
